28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:25:03.318 (43318053000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318066000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318108000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.318 (43318117000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.318 (43318129000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318142000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318210000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.318 (43318223000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:03.318 (43318270000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318283000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.318 (43318472000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:03.318 (43318518000)|METHOD_ENTRY|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:03.318 (43318555000)|METHOD_ENTRY|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.318 (43318715000)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>(Integer)
15:25:03.318 (43318731000)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>(Integer)
15:25:03.318 (43318857000)|METHOD_EXIT|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.318 (43318875000)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
15:25:03.318 (43318884000)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
15:25:03.318 (43318895000)|SYSTEM_CONSTRUCTOR_ENTRY|[34]|<init>()
15:25:03.318 (43318903000)|SYSTEM_CONSTRUCTOR_EXIT|[34]|<init>()
15:25:03.319 (43319086000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.319 (43319098000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.331 (43331652000)|METHOD_EXIT|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:03.331 (43331674000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:03.331 (43331713000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:03.331 (43331785000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bl]
15:25:03.342 (43342965000)|CODE_UNIT_FINISHED|MERC_TeamMemberShareHandlerTest.test_should_add_team_member_share_records
15:25:03.342 (43342983000)|EXECUTION_FINISHED
15:25:03.387 (43387585000)|EXECUTION_STARTED
15:25:03.387 (43387602000)|CODE_UNIT_STARTED|[EXTERNAL]|01p1100000006N2|MERC_TeamMemberShareHandlerTest.test_should_handle_bulk
15:25:03.387 (43387958000)|METHOD_ENTRY|[2]|01p1100000006N2|MERC_TeamMemberShareHandlerTest.MERC_TeamMemberShareHandlerTest()
15:25:03.387 (43387993000)|METHOD_ENTRY|[1]|01p1100000006GV|MERC_TestFactory.MERC_TestFactory()
15:25:03.434 (43434858000)|METHOD_EXIT|[1]|MERC_TestFactory
15:25:03.434 (43434889000)|METHOD_ENTRY|[7]|01p1100000006GV|MERC_TestFactory.insertTestUsers(Integer, String)
15:25:03.434 (43434937000)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>()
15:25:03.434 (43434946000)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>()
15:25:03.788 (43788763000)|METHOD_EXIT|[7]|01p1100000006GV|MERC_TestFactory.insertTestUsers(Integer, String)
15:25:03.788 (43788801000)|METHOD_EXIT|[2]|MERC_TeamMemberShareHandlerTest
15:25:03.789 (43789799000)|METHOD_ENTRY|[12]|01p1100000006GV|MERC_TestFactory.insertMeetings(Integer)
15:25:03.789 (43789899000)|SYSTEM_CONSTRUCTOR_ENTRY|[26]|<init>()
15:25:03.789 (43789911000)|SYSTEM_CONSTRUCTOR_EXIT|[26]|<init>()
15:25:03.834 (43834853000)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Meeting_MERC:new
15:25:03.834 (43834924000)|CODE_UNIT_FINISHED|Validation:Meeting_MERC:new
15:25:03.912 (43912681000)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I11000000Cjwm
15:25:03.939 (43939514000)|CODE_UNIT_FINISHED|Workflow:01I11000000Cjwm
15:25:03.941 (43941478000)|METHOD_EXIT|[12]|01p1100000006GV|MERC_TestFactory.insertMeetings(Integer)
15:25:03.941 (43941556000)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
15:25:03.941 (43941593000)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
15:25:03.994 (43994013000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bm, a0O1100000006Bn]
15:25:03.994 (43994208000)|METHOD_ENTRY|[5]|01p1100000006GQ|GLBL_TriggerHandler.GLBL_TriggerHandler()
15:25:03.994 (43994221000)|METHOD_EXIT|[5]|GLBL_TriggerHandler
15:25:03.994 (43994242000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:03.994 (43994293000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:03.994 (43994401000)|METHOD_ENTRY|[1]|01p1100000006MJ|MERC_TeamMemberShareHandler.MERC_TeamMemberShareHandler()
15:25:03.995 (43995413000)|METHOD_EXIT|[1]|MERC_TeamMemberShareHandler
15:25:03.995 (43995452000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995487000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995502000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.995 (43995530000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995546000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995611000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.995 (43995620000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.995 (43995634000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995645000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995712000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.995 (43995735000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995766000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995778000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.995 (43995792000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995803000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995840000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.995 (43995848000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.995 (43995858000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995868000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.995 (43995922000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.995 (43995943000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995972000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.995 (43995984000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.995 (43995998000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996009000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996046000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.996 (43996054000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.996 (43996064000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996074000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996128000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.996 (43996148000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.996 (43996177000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.996 (43996189000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.996 (43996202000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996212000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996247000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.996 (43996256000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.996 (43996265000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996276000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996336000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.996 (43996349000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:03.996 (43996402000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996414000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.996 (43996657000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:03.996 (43996707000)|METHOD_ENTRY|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:03.996 (43996744000)|METHOD_ENTRY|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.996 (43996912000)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>(Integer)
15:25:03.996 (43996926000)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>(Integer)
15:25:03.997 (43997269000)|METHOD_EXIT|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.997 (43997297000)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
15:25:03.997 (43997305000)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
15:25:03.997 (43997322000)|SYSTEM_CONSTRUCTOR_ENTRY|[34]|<init>()
15:25:03.997 (43997331000)|SYSTEM_CONSTRUCTOR_EXIT|[34]|<init>()
15:25:03.997 (43997520000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.997 (43997530000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.019 (44019005000)|METHOD_EXIT|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:04.019 (44019023000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:04.019 (44019057000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:04.019 (44019120000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bm, a0O1100000006Bn]
15:25:04.072 (44072756000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterUpdate for [a0O1100000006Bm, a0O1100000006Bn]
15:25:04.072 (44072907000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:04.072 (44072934000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:04.072 (44072955000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.073 (44073965000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.073 (44073983000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074000000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074013000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074058000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.074 (44074067000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.074 (44074078000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074089000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074149000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074170000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074201000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074211000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074224000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074235000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074271000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.074 (44074278000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.074 (44074288000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074299000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074360000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074380000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074410000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074420000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074433000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074444000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074483000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.074 (44074491000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.074 (44074501000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074511000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074566000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074584000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074617000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.074 (44074628000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074640000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074651000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074686000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.074 (44074694000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.074 (44074704000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074714000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074769000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.074 (44074779000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:04.074 (44074823000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074834000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.074 (44074966000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:04.075 (44075004000)|METHOD_ENTRY|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:04.075 (44075637000)|SYSTEM_CONSTRUCTOR_ENTRY|[63]|<init>(Integer)
15:25:04.075 (44075673000)|SYSTEM_CONSTRUCTOR_EXIT|[63]|<init>(Integer)
15:25:04.075 (44075823000)|SYSTEM_CONSTRUCTOR_ENTRY|[75]|<init>(Integer)
15:25:04.075 (44075853000)|SYSTEM_CONSTRUCTOR_EXIT|[75]|<init>(Integer)
15:25:04.076 (44076571000)|SYSTEM_CONSTRUCTOR_ENTRY|[84]|<init>()
15:25:04.076 (44076602000)|SYSTEM_CONSTRUCTOR_EXIT|[84]|<init>()
15:25:04.079 (44079900000)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:25:04.079 (44079917000)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:25:04.080 (44080412000)|USER_DEBUG|[89]|DEBUG|DELETING FROM SHARE >>>> Meeting_MERC__Share:{UserOrGroupId=00511000000NZlAAAW, ParentId=a0N110000000DvCEAU, Id=02c11000006R1eCAAS}
15:25:04.080 (44080756000)|USER_DEBUG|[89]|DEBUG|DELETING FROM SHARE >>>> Meeting_MERC__Share:{UserOrGroupId=00511000000NZlBAAW, ParentId=a0N110000000DvCEAU, Id=02c11000006R1eDAAS}
15:25:04.102 (44102535000)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>()
15:25:04.102 (44102563000)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>()
15:25:04.102 (44102574000)|SYSTEM_CONSTRUCTOR_ENTRY|[99]|<init>()
15:25:04.102 (44102592000)|SYSTEM_CONSTRUCTOR_EXIT|[99]|<init>()
15:25:04.102 (44102776000)|SYSTEM_CONSTRUCTOR_ENTRY|[101]|<init>()
15:25:04.102 (44102802000)|SYSTEM_CONSTRUCTOR_EXIT|[101]|<init>()
15:25:04.103 (44103101000)|USER_DEBUG|[106]|DEBUG|INSERTING TO SHARE >>>> Meeting_MERC__Share:{AccessLevel=Edit, ParentId=a0N110000000DvCEAU, UserOrGroupId=00511000000NZlCAAW}
15:25:04.103 (44103367000)|USER_DEBUG|[106]|DEBUG|INSERTING TO SHARE >>>> Meeting_MERC__Share:{AccessLevel=Edit, ParentId=a0N110000000DvCEAU, UserOrGroupId=00511000000NZlBAAW}
15:25:04.117 (44117570000)|METHOD_EXIT|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:04.117 (44117589000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:04.117 (44117627000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:04.117 (44117687000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterUpdate for [a0O1100000006Bm, a0O1100000006Bn]
15:25:04.244 (44244344000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterDelete for [a0O1100000006Bm, a0O1100000006Bn]
15:25:04.244 (44244797000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:04.244 (44244870000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:04.244 (44244911000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.245 (44245937000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.245 (44245959000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.245 (44245980000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.245 (44245996000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246064000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.246 (44246074000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.246 (44246085000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246096000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246160000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246182000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246212000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246223000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246237000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246248000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246284000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.246 (44246292000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.246 (44246302000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246312000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246377000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246397000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246427000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246438000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246452000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246462000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246498000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.246 (44246519000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.246 (44246530000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246541000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246601000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246621000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246651000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:04.246 (44246661000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:04.246 (44246675000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246686000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246722000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:04.246 (44246729000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:04.246 (44246739000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246750000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:04.246 (44246805000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
